timestamp,close
2025-01-25 13:00:00,2324.8
2025-01-25 13:00:05,2324.9
2025-01-25 13:00:10,2325.0
2025-01-25 13:00:15,2325.2
2025-01-25 13:00:20,2325.2
2025-01-25 13:00:25,2325.2
2025-01-25 13:00:30,2325.2
2025-01-25 13:00:35,2325.0
2025-01-25 13:00:40,2325.1
2025-01-25 13:00:45,2325.0
2025-01-25 13:00:50,2325.2
2025-01-25 13:00:55,2325.0
2025-01-25 13:01:00,2325.0
2025-01-25 13:01:05,2325.0
2025-01-25 13:01:10,2325.2
2025-01-25 13:01:15,2325.2
2025-01-25 13:01:20,2325.2
2025-01-25 13:01:25,2325.3
2025-01-25 13:01:30,2325.3
2025-01-25 13:01:35,2325.3
2025-01-25 13:01:40,2324.9
2025-01-25 13:01:45,2324.2
2025-01-25 13:01:50,2324.5
2025-01-25 13:01:55,2324.6
2025-01-25 13:02:00,2324.4
2025-01-25 13:02:05,2324.6
2025-01-25 13:02:10,2324.6
2025-01-25 13:02:15,2324.5
2025-01-25 13:02:20,2324.4
2025-01-25 13:02:25,2324.5
2025-01-25 13:02:30,2324.6
2025-01-25 13:02:35,2324.6
2025-01-25 13:02:40,2324.4
2025-01-25 13:02:45,2324.1
2025-01-25 13:02:50,2324.0
2025-01-25 13:02:55,2324.2
2025-01-25 13:03:00,2324.1
2025-01-25 13:03:05,2324.2
2025-01-25 13:03:10,2324.1
2025-01-25 13:03:15,2324.2
2025-01-25 13:03:20,2324.1
2025-01-25 13:03:25,2324.0
2025-01-25 13:03:30,2324.0
2025-01-25 13:03:35,2323.9
2025-01-25 13:03:40,2323.6
2025-01-25 13:03:45,2323.6
2025-01-25 13:03:50,2323.7
2025-01-25 13:03:55,2323.5
2025-01-25 13:04:00,2323.6
2025-01-25 13:04:05,2323.5
2025-01-25 13:04:10,2323.7
2025-01-25 13:04:15,2323.8
2025-01-25 13:04:20,2323.9
2025-01-25 13:04:25,2323.6
2025-01-25 13:04:30,2323.5
2025-01-25 13:04:35,2323.5
2025-01-25 13:04:40,2323.9
2025-01-25 13:04:45,2324.0
2025-01-25 13:04:50,2324.0
2025-01-25 13:04:55,2324.1
2025-01-25 13:05:00,2324.2
2025-01-25 13:05:05,2324.4
2025-01-25 13:05:10,2324.5
2025-01-25 13:05:15,2324.3
2025-01-25 13:05:20,2324.5
2025-01-25 13:05:25,2324.3
2025-01-25 13:05:30,2324.5
2025-01-25 13:05:35,2324.3
2025-01-25 13:05:40,2324.1
2025-01-25 13:05:45,2323.9
2025-01-25 13:05:50,2323.7
